SourceID,TargetID,SourceNodeColor,SourceNodeSize,TargetNodeColor,TargetNodeSize
FAM214B,C17orf103,2,5,0,5
FAM214B,WDR45,2,5,0,5
IL32,CD2,0,5,2,5
RPS20,SNN,0,5,2,5
TRAF3IP3,KIAA0907,3,5,2,5
TRAF3IP3,GLUL,3,5,2,5
STAB1,ASGR2,2,5,2,5
STAB1,CARD9,2,5,2,5
STAB1,TBC1D2,2,5,2,5
STAB1,GPR162,2,5,0,5
CD4,VASH1,2,5,3,5
CD4,TICAM1,2,5,0,5
CD4,GPR35,2,5,0,5
PLAUR,RP11-44F14.2,2,5,0,5
PLAUR,MSRB1,2,5,2,5
MAN2B2,SNX33,0,5,2,5
RUNX3,SMAD7,0,5,2,5
RUNX3,SYT11,0,5,2,5
PRKCH,NEO1,2,5,0,5
PRKCH,KDELC2,2,5,0,5
PRKCH,FYN,2,5,0,5
PRKCH,CD247,2,5,0,5
PRKCH,LGALSL,2,5,2,5
PRKCH,OTUD7B,2,5,0,5
PRKCH,SLFN12L,2,5,0,5
PRKCH,ELAC2,2,5,0,5
PRKCH,PRKCQ,2,5,0,5
PNPLA6,CTIF,0,5,2,5
VCAN,CYP1B1,2,15,2,5
VCAN,ANKRD50,2,15,0,5
VCAN,CYBB,2,15,2,15
VCAN,KCTD12,2,15,2,5
VCAN,RPL7AP64,2,15,0,5
VCAN,RP11-356N1.2,2,15,0,5
VCAN,SGMS2,2,15,2,5
VCAN,FAM198B,2,15,2,5
VCAN,RXFP2,2,15,0,5
OFD1,FRA10AC1,0,5,2,5
VAMP3,NUDT16P,2,5,2,5
VAMP3,SPG21,2,5,2,5
MTA3,FAIM3,2,5,0,5
MTA3,ZNF599,2,5,0,5
PPP1R12A,CSGALNACT2,0,5,2,5
MXD1,PLAUR,2,15,2,5
MXD1,PELI2,2,15,0,5
MXD1,TSEN34,2,15,0,5
MXD1,RASSF2,2,15,0,5
MXD1,MEGF9,2,15,2,5
MXD1,B4GALT5,2,15,0,5
MXD1,REPS2,2,15,0,15
MXD1,LYN,2,15,0,15
MXD1,DNMT1,2,15,0,5
MXD1,IFNGR2,2,15,0,5
MXD1,MPZL3,2,15,2,5
MXD1,TMEM154,2,15,0,5
MXD1,ZBTB34,2,15,0,5
MXD1,ALG1L13P,2,15,0,5
SLC2A3,OSM,3,5,2,5
IPCEF1,UBASH3B,2,5,0,5
FOSL2,NLRP12,2,5,2,5
ICAM3,IER3,0,5,2,5
ICAM3,EEPD1,0,5,2,5
ULK2,CABP4,2,5,0,5
PILRA,RP11-711M9.1,2,5,0,5
PPP1R15A,ARHGEF40,1,5,2,5
PSMC5,HIST1H2AC,0,5,2,5
LPCAT2,RIPK2,2,5,2,5
LPCAT2,RP11-212I21.4,2,5,0,5
NSFL1C,SIRPB2,0,5,2,5
P2RX7,RP11-340F14.5,0,5,2,5
SLC24A6,UPP1,0,5,2,5
KDM2B,CACNB1,0,5,2,5
PXN,ITGAX,2,5,2,5
PXN,MAP7D1,2,5,0,5
CECR1,SCARB2,2,5,0,5
CECR1,NFKBIE,2,5,0,5
CECR1,SAMHD1,2,5,2,5
CECR1,GRAMD1B,2,5,2,5
CECR1,DPYSL2,2,5,2,15
HNRNPH3,HNRNPA2B1,2,5,0,5
HNRNPH3,CCDC146,2,5,0,5
SUN2,CD7,0,5,2,5
GRAP2,SLA2,4,5,2,5
IL2RB,CD7,0,5,2,5
FKBP3,CCDC77,0,5,2,5
TRPC4AP,ACSS2,0,5,2,5
SIRPB1,RP5-1086K13.1,2,5,0,5
POFUT1,PTPN9,0,5,2,5
CDK5RAP1,KIAA0907,0,5,2,5
TLR8,VAMP3,2,5,2,5
TLR8,IGSF6,2,5,2,5
TNFSF13B,APOBEC3A,2,5,2,5
TNFSF13B,TNFAIP6,2,5,0,5
USB1,EMILIN2,0,5,2,5
USB1,MYD88,0,5,2,5
CTSH,TK2,0,5,2,5
DMXL2,MCTP1,2,5,2,5
DMXL2,POLD3,2,5,0,5
DMXL2,TCF7L2,2,5,2,5
DMXL2,FAR2,2,5,0,5
